               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11584,             0.03721,            0.046244,           0.0045105,              0.2754,            0.033034,               0.013,             0.11741,            0.025815,            0.048633,              0.0973,              0.0003,              0.0003
                   1,             0.11149,            0.037124,            0.042908,           0.0039117,              0.3328,            0.052753,            0.020428,             0.11254,            0.024227,            0.045372,            0.093696,          0.00069592,          0.00069592
                   2,            0.095788,            0.035698,            0.038968,           0.0046351,             0.47989,            0.070137,            0.025762,              0.1035,            0.022926,            0.040312,            0.090087,           0.0010872,           0.0010872
                   3,            0.092525,            0.038545,            0.039889,           0.0042023,             0.70238,            0.060443,            0.016136,            0.096313,             0.02199,            0.035799,            0.086474,           0.0014738,           0.0014738
                   4,            0.090498,            0.036501,            0.035925,           0.0045321,             0.88148,            0.075748,            0.022566,            0.088921,            0.021565,             0.03237,            0.082856,           0.0018557,           0.0018557
                   5,            0.085202,             0.03956,            0.031518,             0.12471,            0.087037,             0.13988,              0.0453,             0.07494,            0.021351,            0.027848,            0.079233,            0.002233,            0.002233
                   6,            0.072421,            0.036109,             0.02817,             0.44543,            0.055556,             0.17675,             0.06513,            0.065389,            0.020871,            0.020622,            0.075606,           0.0026057,           0.0026057
                   7,            0.072855,            0.041135,            0.032125,             0.42433,               0.154,             0.22848,            0.090088,            0.059457,            0.020385,            0.017646,            0.071974,           0.0029736,           0.0029736
                   8,             0.06421,            0.035945,            0.024015,             0.42661,             0.29726,             0.30706,             0.13207,            0.060902,            0.019675,             0.01501,            0.068337,           0.0033369,           0.0033369
                   9,            0.069587,            0.037762,            0.021967,             0.35644,              0.5011,             0.39104,             0.19504,             0.06119,            0.019398,            0.011944,            0.064696,           0.0036956,           0.0036956
                  10,            0.068166,            0.034756,            0.022155,             0.28176,             0.44127,             0.33895,             0.17194,            0.058366,              0.0188,            0.011339,             0.06105,           0.0040496,           0.0040496
                  11,            0.063092,            0.032463,              0.0187,             0.33124,             0.48065,             0.32927,             0.17386,            0.056216,            0.018697,            0.010185,            0.057399,           0.0043989,           0.0043989
                  12,            0.058966,              0.0338,             0.02183,             0.25351,             0.51693,             0.31159,             0.13651,            0.058566,            0.018976,            0.010802,            0.053744,           0.0047436,           0.0047436
                  13,            0.059392,            0.033726,            0.020458,             0.24733,             0.39709,             0.21915,             0.10919,            0.063829,            0.017871,            0.013707,            0.050084,           0.0050836,           0.0050836
                  14,            0.056272,            0.029466,            0.017699,             0.09529,             0.25106,             0.11218,            0.037093,            0.069075,            0.015088,            0.011341,            0.046419,            0.005419,            0.005419
                  15,            0.061291,            0.027181,            0.016713,             0.25849,             0.48862,             0.36636,             0.19793,            0.055712,            0.014625,           0.0095845,             0.04275,           0.0057497,           0.0057497
                  16,            0.063169,            0.031417,            0.017959,             0.26267,             0.47407,             0.34904,             0.17102,             0.06232,            0.012984,           0.0097313,            0.039076,           0.0060757,           0.0060757
                  17,            0.055338,            0.031663,            0.013981,             0.42647,             0.65989,             0.51077,             0.27559,            0.063454,            0.012788,           0.0073117,            0.035397,           0.0063971,           0.0063971
                  18,            0.061711,            0.027946,            0.012651,             0.53433,             0.67201,             0.53516,             0.19603,            0.065093,            0.012052,           0.0068624,            0.031714,           0.0067138,           0.0067138
                  19,            0.062396,            0.030879,            0.015177,             0.50869,             0.71738,             0.51648,             0.19003,            0.056658,             0.01279,           0.0060117,            0.028026,           0.0070259,           0.0070259
                  20,            0.062947,            0.026049,            0.013837,             0.52028,             0.65008,              0.6288,             0.27956,            0.057976,            0.013834,           0.0049236,            0.024333,           0.0073333,           0.0073333
                  21,            0.058258,            0.025831,            0.013242,              0.4243,             0.62143,             0.49084,             0.27101,            0.075676,            0.013451,             0.00466,            0.020636,            0.007636,            0.007636
                  22,            0.067794,            0.028641,             0.01274,              0.4821,             0.58069,             0.53125,             0.27085,            0.067456,            0.011742,            0.005015,            0.016934,           0.0079341,           0.0079341
                  23,            0.070664,            0.027738,            0.010212,             0.51572,             0.69735,              0.6539,             0.34588,            0.064491,            0.012123,           0.0042174,            0.013228,           0.0082276,           0.0082276
                  24,            0.060486,            0.027979,            0.007964,             0.45791,             0.65325,             0.57701,             0.29999,            0.068522,              0.0112,           0.0046879,           0.0095163,           0.0085163,           0.0085163
                  25,            0.072147,            0.024286,           0.0090051,             0.56748,             0.59365,             0.60759,              0.3231,            0.057782,            0.011135,           0.0049222,           0.0085441,           0.0085441,           0.0085441
                  26,            0.061008,            0.024052,           0.0088604,             0.32845,             0.60476,             0.33423,             0.12019,            0.068254,            0.010691,           0.0058045,           0.0085441,           0.0085441,           0.0085441
                  27,            0.073471,            0.024494,           0.0084307,             0.42756,             0.61534,             0.48559,             0.25839,            0.061052,            0.011757,            0.007702,           0.0084859,           0.0084859,           0.0084859
                  28,            0.054361,             0.02204,            0.014221,             0.49712,             0.46164,             0.48911,             0.23846,            0.055114,            0.011944,            0.010258,           0.0084276,           0.0084276,           0.0084276
                  29,            0.054692,            0.028517,            0.010198,             0.34981,              0.4082,             0.45133,             0.22778,             0.05795,            0.011882,             0.01125,           0.0083694,           0.0083694,           0.0083694
                  30,            0.058345,            0.024117,           0.0075923,             0.47039,             0.44763,             0.48511,             0.25633,            0.055446,            0.011411,           0.0088412,           0.0083112,           0.0083112,           0.0083112
                  31,            0.058772,            0.024602,           0.0070969,             0.36582,              0.5336,             0.37447,              0.1476,            0.055026,            0.012157,           0.0095996,           0.0082529,           0.0082529,           0.0082529
                  32,            0.061892,              0.0225,           0.0099069,             0.46145,             0.55079,             0.55672,             0.24025,            0.047797,             0.01172,           0.0060602,           0.0081947,           0.0081947,           0.0081947
                  33,            0.051283,            0.024038,            0.010474,             0.41348,             0.72746,             0.60632,             0.29793,            0.054913,            0.011048,           0.0036907,           0.0081365,           0.0081365,           0.0081365
                  34,            0.048042,            0.026783,           0.0075918,              0.5325,             0.70582,             0.67742,             0.35597,            0.049536,            0.011183,           0.0029264,           0.0080782,           0.0080782,           0.0080782
                  35,            0.054432,            0.026693,           0.0074387,             0.52866,             0.74101,             0.65691,             0.33258,            0.048503,            0.011228,           0.0024817,             0.00802,             0.00802,             0.00802
                  36,            0.050143,            0.025286,           0.0056969,             0.59652,             0.82407,             0.70983,              0.3761,            0.052096,            0.012114,           0.0018856,           0.0079618,           0.0079618,           0.0079618
                  37,            0.053436,             0.02306,           0.0088799,             0.51382,             0.73571,              0.6414,             0.34354,            0.056939,             0.01054,            0.001933,           0.0079035,           0.0079035,           0.0079035
                  38,            0.056436,            0.020523,           0.0076691,             0.61053,              0.7569,             0.69687,             0.33908,            0.042047,            0.010633,            0.001906,           0.0078453,           0.0078453,           0.0078453
                  39,            0.047921,            0.024003,           0.0051801,             0.64185,             0.65951,             0.72615,              0.4018,            0.051056,            0.010029,           0.0018468,           0.0077871,           0.0077871,           0.0077871
                  40,            0.049786,            0.022802,           0.0057012,             0.70045,             0.63077,             0.75978,             0.37799,            0.044298,            0.010135,           0.0016439,           0.0077288,           0.0077288,           0.0077288
                  41,            0.048394,            0.025441,           0.0062519,             0.58495,             0.85279,             0.81928,             0.44421,            0.051412,           0.0099624,           0.0016784,           0.0076706,           0.0076706,           0.0076706
                  42,            0.043977,            0.021261,           0.0044371,             0.61228,             0.84729,             0.78042,             0.45988,            0.045682,            0.010007,           0.0018082,           0.0076124,           0.0076124,           0.0076124
                  43,            0.046159,            0.023169,            0.003979,             0.69978,             0.88018,             0.84667,             0.45178,            0.047441,            0.010123,           0.0017603,           0.0075541,           0.0075541,           0.0075541
                  44,               0.049,            0.024636,           0.0048767,             0.78567,             0.82324,             0.89254,             0.50044,            0.040098,             0.01046,            0.001854,           0.0074959,           0.0074959,           0.0074959
                  45,             0.04427,            0.021729,            0.005345,             0.61059,             0.82487,             0.77797,             0.45291,            0.047286,            0.010232,           0.0017125,           0.0074376,           0.0074376,           0.0074376
                  46,            0.051117,            0.020574,           0.0040785,             0.72817,             0.84793,             0.83832,             0.47112,            0.047169,            0.010153,           0.0017936,           0.0073794,           0.0073794,           0.0073794
                  47,            0.045855,            0.019983,           0.0061131,             0.65637,             0.78137,             0.77522,             0.42937,              0.0463,           0.0094855,            0.001812,           0.0073212,           0.0073212,           0.0073212
                  48,            0.045172,            0.022107,           0.0037094,             0.55541,             0.79789,             0.71021,             0.40824,            0.048906,           0.0098472,           0.0016686,           0.0072629,           0.0072629,           0.0072629
                  49,            0.048184,            0.021286,           0.0049866,             0.78143,             0.85351,             0.87121,             0.50451,            0.042977,           0.0094721,           0.0017528,           0.0072047,           0.0072047,           0.0072047
                  50,            0.038188,            0.021736,           0.0038868,             0.50374,             0.86057,             0.63256,             0.30847,            0.049771,            0.010103,           0.0017627,           0.0071465,           0.0071465,           0.0071465
                  51,            0.044505,            0.022215,           0.0040197,             0.69475,             0.87458,             0.80681,             0.46668,            0.045539,           0.0092473,           0.0016798,           0.0070882,           0.0070882,           0.0070882
                  52,            0.039104,            0.021645,           0.0055255,             0.72968,             0.78461,              0.8071,             0.51651,            0.043829,           0.0097386,           0.0015822,             0.00703,             0.00703,             0.00703
                  53,            0.041972,            0.021062,           0.0041548,             0.83673,             0.91172,             0.90441,             0.50475,            0.050631,           0.0091091,           0.0017165,           0.0069718,           0.0069718,           0.0069718
                  54,            0.046809,            0.019453,           0.0038531,             0.75939,             0.76426,             0.85631,             0.49434,            0.041828,           0.0093613,           0.0017963,           0.0069135,           0.0069135,           0.0069135
                  55,            0.038472,            0.021339,           0.0033567,              0.8378,             0.89646,             0.89138,             0.47123,            0.050262,            0.008901,           0.0019995,           0.0068553,           0.0068553,           0.0068553
                  56,             0.04487,            0.021522,           0.0039527,             0.63974,             0.84096,              0.7938,             0.44827,            0.048602,           0.0092561,           0.0020286,           0.0067971,           0.0067971,           0.0067971
                  57,            0.040596,            0.019357,           0.0034392,             0.86106,             0.81903,             0.91381,             0.51693,            0.041539,           0.0093368,           0.0021707,           0.0067388,           0.0067388,           0.0067388
                  58,            0.038284,            0.021742,           0.0039378,             0.69645,             0.80423,             0.81058,             0.42634,            0.044677,           0.0096204,           0.0020054,           0.0066806,           0.0066806,           0.0066806
                  59,            0.043988,            0.019202,           0.0026407,             0.93887,             0.76509,             0.90992,             0.51683,             0.04123,           0.0094521,           0.0021461,           0.0066224,           0.0066224,           0.0066224
                  60,            0.040726,            0.025868,            0.003143,              0.8915,             0.80423,             0.90055,             0.54792,            0.043044,           0.0096061,           0.0020793,           0.0065641,           0.0065641,           0.0065641
                  61,             0.03966,            0.022104,           0.0026314,             0.85084,              0.8185,             0.89943,             0.53559,            0.045715,           0.0096726,           0.0019211,           0.0065059,           0.0065059,           0.0065059
                  62,            0.044734,            0.023733,           0.0023718,             0.82669,             0.79363,             0.88993,             0.54623,            0.039064,           0.0099266,           0.0019077,           0.0064476,           0.0064476,           0.0064476
                  63,            0.039293,             0.01753,           0.0054532,             0.89619,             0.85015,             0.90703,             0.55116,            0.041286,           0.0097374,           0.0020426,           0.0063894,           0.0063894,           0.0063894
                  64,            0.038206,            0.017563,           0.0026421,             0.80252,             0.89101,             0.89399,             0.53584,            0.040629,            0.010169,           0.0021266,           0.0063312,           0.0063312,           0.0063312
                  65,            0.039896,             0.01993,           0.0023267,             0.72101,             0.78749,             0.80776,             0.48446,            0.041128,            0.010196,           0.0019708,           0.0062729,           0.0062729,           0.0062729
                  66,            0.037911,            0.023822,           0.0026948,             0.67344,             0.89384,             0.82624,             0.47599,            0.042198,            0.010496,           0.0019093,           0.0062147,           0.0062147,           0.0062147
                  67,            0.035651,            0.020492,           0.0025116,              0.7948,             0.84857,              0.8539,             0.50644,            0.037389,            0.010809,           0.0020112,           0.0061565,           0.0061565,           0.0061565
                  68,            0.036693,            0.019636,           0.0024096,             0.79861,              0.8629,             0.88685,             0.48993,            0.037833,             0.01027,           0.0021179,           0.0060982,           0.0060982,           0.0060982
                  69,            0.034956,            0.018462,           0.0032011,             0.82075,             0.85678,             0.89453,             0.53527,            0.041365,           0.0099438,           0.0018952,             0.00604,             0.00604,             0.00604
                  70,            0.040212,            0.020611,           0.0030199,             0.90334,             0.82118,             0.91828,             0.49532,            0.040642,            0.009743,           0.0018106,           0.0059818,           0.0059818,           0.0059818
                  71,            0.040563,            0.020196,           0.0023924,              0.9543,             0.87565,             0.94153,             0.53517,            0.039444,           0.0094613,           0.0018255,           0.0059235,           0.0059235,           0.0059235
                  72,            0.036685,            0.018454,           0.0031561,             0.85408,             0.87217,             0.91168,             0.50532,            0.042373,           0.0096225,           0.0017396,           0.0058653,           0.0058653,           0.0058653
                  73,            0.041872,            0.019042,           0.0025552,             0.89434,             0.81699,             0.93009,             0.58405,            0.036236,           0.0098495,           0.0016263,           0.0058071,           0.0058071,           0.0058071
                  74,            0.037076,            0.020132,           0.0029596,             0.78619,             0.87261,             0.91831,             0.48353,            0.039144,            0.010109,           0.0016037,           0.0057488,           0.0057488,           0.0057488
                  75,             0.04396,            0.018144,           0.0031719,             0.79863,              0.8478,              0.8991,              0.5564,             0.03642,             0.01003,           0.0016525,           0.0056906,           0.0056906,           0.0056906
                  76,            0.032939,             0.01802,           0.0020822,             0.75818,             0.88117,             0.89232,             0.50742,            0.040424,            0.010188,           0.0016652,           0.0056324,           0.0056324,           0.0056324
                  77,            0.034788,            0.019108,           0.0021793,             0.79648,               0.915,             0.91732,             0.52368,            0.039318,            0.010081,           0.0017393,           0.0055741,           0.0055741,           0.0055741
                  78,            0.038978,            0.020016,           0.0021203,             0.75129,             0.86412,             0.88617,             0.49293,             0.03961,            0.010278,           0.0018046,           0.0055159,           0.0055159,           0.0055159
                  79,            0.036067,            0.021046,           0.0025106,             0.81124,               0.844,             0.86876,              0.5231,            0.039739,            0.010054,           0.0020243,           0.0054576,           0.0054576,           0.0054576
                  80,            0.035882,            0.022085,           0.0027863,             0.80303,             0.86137,             0.89289,             0.52629,            0.040975,            0.010479,             0.00202,           0.0053994,           0.0053994,           0.0053994
                  81,            0.035246,            0.018504,           0.0036934,              0.8549,              0.8096,             0.87878,             0.53126,            0.039108,            0.010341,           0.0026628,           0.0053412,           0.0053412,           0.0053412
                  82,            0.031893,            0.020889,           0.0030972,              0.8506,             0.85223,             0.89482,             0.47716,              0.0383,            0.010338,           0.0027012,           0.0052829,           0.0052829,           0.0052829
                  83,            0.036102,            0.019018,           0.0031233,             0.87473,             0.89093,             0.92252,             0.56332,            0.042018,           0.0095312,           0.0021964,           0.0052247,           0.0052247,           0.0052247
